producto	3	1/8 de Pollo	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778362320/bambino/productos/b69c8574-f555-4503-9b9f-8b6118c8b4d6.png
producto	4	1/4 de Pollo	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778362142/bambino/productos/4a9a5532-e1c0-418b-8f4f-ddf84d75f409.png
producto	5	1/2 de Pollo	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778380270/bambino/productos/d07b911d-7f25-48be-b4f4-0a11d8552c5e.png
producto	6	Mostro	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778380721/bambino/productos/b9b46de1-12f6-495b-9ad3-deba9494151b.png
producto	7	Mostrito	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778381289/bambino/productos/5b3ab6b1-d32e-4fc2-a46d-8e284be7094f.png
producto	8	Bambino a lo Pobre	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778381566/bambino/productos/25564566-e7b5-47c7-927c-b1680f4acf30.png
producto	9	Combo 1/2 Pollo + 1/4 Pollo o Gaseosa 1.5L	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778381758/bambino/productos/4b1156d0-0434-4d54-a602-94d01e62eb98.png
producto	10	Combo 1 Pollo + 1/4 Pollo o Gaseosa 1.5L	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778382249/bambino/productos/e13eb0f1-2875-4b4f-9036-be709976d70c.png
producto	11	1 Pollo + 1 Pollo Solo	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778382455/bambino/productos/1e30bc54-597f-403e-9c3d-6a00b9defabf.png
producto	12	Aeropuerto	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778382790/bambino/productos/5abcff1f-99b9-4d52-a09c-65c2bea8e487.png
producto	13	Chaufa Especial	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778383827/bambino/productos/0a747a1d-ad00-4165-bc21-70d0c1beec73.png
producto	14	Chaufa Amazónico	https://res.cloudinary.com/daf4vf0a2/image/upload/v1778384110/bambino/productos/59c8c0de-4c7f-451c-8506-b09f9918ef30.png
